,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
51,51,51,25,25,7587.974530553117,0.004326446197598255,0.9147475134101456,0.9881961609308209,47953904554524.77,24.010943252043038,1.587921862823348e-17,202001,1.6238077489771575e-17
52,52,52,26,26,7611.9497727088,0.005980134010145854,0.9147466153697644,0.9410582449045034,68391531048150.75,24.01030170518425,4.2305190746700195e-18,201911,9.16023566673041e-18
53,53,53,26,26,7611.98547380516,-0.02291547639498115,0.9147475134101456,0.9881961609308209,68424039873800.7,24.010943252043038,4.3166867937216676e-18,202001,1.5180230498154306e-17
54,54,54,27,27,7635.960074413984,-0.013388605876419768,0.9147466153697644,0.9410582449045034,92236549084086.22,24.01030170518425,-7.022914461017241e-18,201911,1.4644495211335963e-17
55,55,55,27,27,7635.996417057203,0.011666743945330849,0.9147475134101456,0.9881961609308209,92277710017516.9,24.010943252043038,8.848799394421126e-18,202001,1.270542022240669e-17
56,56,56,28,28,7659.970376119169,0.019446071061354764,0.9147466153697644,0.9410582449045034,124438738437995.16,24.01030170518333,7.560688339675677e-18,201911,1.1074323882813212e-17
57,57,57,28,28,7660.007360309246,0.0029902376888105713,0.9147475134101456,0.9881961609308209,124505049190107.8,24.010943252043944,3.3402212491658418e-18,202001,1.1144493737856934e-17
58,58,58,29,29,7683.980677824352,0.08440771113770995,0.9147466153697644,0.9410582449045034,177791485818873.78,24.01030170518333,2.2969748064771905e-17,201911,1.1897238930625516e-17
59,59,59,29,29,7684.01830356129,0.10073782467875092,0.9147475134101456,0.9881961609308209,177891550387052.78,24.010943252042125,2.8049217773249936e-17,202001,1.3908798256773392e-17
60,60,60,30,30,7707.990979529535,0.09339105302680896,0.9147466153697644,0.9410582449045034,249955979273092.62,24.010301705182428,1.8077018797548206e-17,201911,1.630713810629864e-17
61,61,61,30,30,7708.029246813332,0.07037857916441814,0.9147475134101456,0.9881961609308209,250072101305702.4,24.010943252043944,1.556835905650474e-17,202001,1.7052566390727295e-17
62,62,62,31,31,7732.001281234718,0.11127843477568032,0.9147466153697644,0.9410582449045034,323335570840801.25,24.010301705186066,1.6651087033714412e-17,201911,1.7522326001833924e-17
63,63,63,31,31,7732.040190065376,0.07986831693789677,0.9147475134101456,0.9881961609308209,323446560728694.06,24.010943252043038,1.2510716195124427e-17,202001,1.8508141915093408e-17
64,64,64,32,32,7756.011582939904,0.21252285263829007,0.9147466153697644,0.9410582449045034,388835755282579.8,24.01030170518333,2.6443839381348315e-17,201911,1.866080244570889e-17
65,65,65,32,32,7756.051133317419,0.17842634828284787,0.9147475134101456,0.9881961609308209,388942140161647.0,24.010943252043038,1.9358823883760445e-17,202001,1.772441657566535e-17
66,66,66,33,33,7780.021884645087,0.16040177768016006,0.9147466153697644,0.9410582449045034,455205816330723.3,24.010301705182428,1.7048510523136368e-17,201911,1.8101758534202365e-17
67,67,67,33,33,7780.062076569462,0.1325220325971589,0.9147475134101456,0.9881961609308209,455338707720342.8,24.010943252043944,1.272804406184858e-17,202001,1.8176338402004076e-17
68,68,68,34,34,7804.032186350269,0.16030202735658272,0.9147466153697644,0.9410582449045034,546788471799387.4,24.010301705186066,1.4184196295020168e-17,201911,1.831290638596226e-17
69,69,69,34,34,7804.073019821506,0.2612482992440811,0.9147475134101456,0.9881961609308209,546979067041460.6,24.010943252042125,2.4649013901542204e-17,202001,1.90498545517578e-17
70,70,70,35,35,7828.0424880554565,0.2479379299565887,0.9147466153697644,0.9410582449045034,675856981985084.4,24.010301705182428,1.7748973202771013e-17,201911,1.87616885406823e-17
71,71,71,35,35,7828.083963073548,0.31236800709126,0.9147475134101456,0.9881961609308209,676106887071407.2,24.010943252043944,2.222778034145536e-17,202001,1.8761010597756968e-17
72,72,72,36,36,7852.052789760638,0.2822227282971041,0.9147466153697644,0.9410582449045034,833166024271746.0,24.01030170518333,1.6388737602323563e-17,201911,1.8996068451869782e-17
73,73,73,36,36,7852.094906325592,0.33027272861412826,0.9147475134101456,0.9881961609308209,833451300781087.1,24.010943252043038,1.8153334857254445e-17,202001,1.9497512117245176e-17
74,74,74,37,37,7876.063091465821,0.4257733905330354,0.9147466153697644,0.9410582449045034,999159993697070.8,24.01030170518425,2.0617146018875368e-17,201911,1.9879346603003986e-17
75,75,75,37,37,7876.105849577635,0.4790988139675628,0.9147475134101456,0.9881961609308209,999442889736565.4,24.010943252043038,2.3274013259517808e-17,202001,1.9187832599768378e-17
76,76,76,38,38,7900.073393171006,0.4608913425982208,0.9147466153697644,0.9410582449045034,1152317027393566.8,24.01030170518425,1.935136651158182e-17,201911,1.9268265800902215e-17
77,77,77,38,38,7900.116792829678,0.4883892338089131,0.9147475134101456,0.9881961609308209,1152577183703591.0,24.010943252043944,1.9634146918377283e-17,202001,1.8744063877631854e-17
78,78,78,39,39,7924.08369487619,0.486075107727982,0.9147466153697644,0.9410582449045034,1289051252124099.8,24.01030170518333,1.824392438097793e-17,201911,1.886404158958349e-17
79,79,79,39,39,7924.127736081722,0.5046215086040285,0.9147475134101456,0.9881961609308209,1289293731789763.0,24.010943252041216,1.838437563836708e-17,202001,1.8930324264292906e-17
80,80,80,40,40,7948.093996581373,0.4994855846077732,0.9147466153697644,0.9410582449045034,1418006738348947.5,24.01030170518333,1.70423598659505e-17,201911,1.868361031596483e-17
81,81,81,40,40,7948.138679333763,0.5363090293708237,0.9147475134101456,0.9881961609308209,1418250495254503.0,24.01094325204485,1.8633738415243225e-17,202001,1.8293408223023647e-17
82,82,82,41,41,7972.1042982865565,0.5267313724235391,0.9147466153697644,0.9410582449045034,1548115238737465.2,24.01030170518425,1.6461559185481375e-17,201911,1.8161916230689926e-17
83,83,83,41,41,7972.149622585808,0.5656550412722628,0.9147475134101456,0.9881961609308209,1548346581483687.2,24.010943252043038,1.7708492433791588e-17,202001,1.7982426833532647e-17
84,84,84,42,42,7996.114599991741,0.6498329327345741,0.9147466153697644,0.9410582449045034,1665054958003493.0,24.01030170518425,1.888244427905803e-17,201911,1.78542834074522e-17
85,85,85,42,42,7996.160565837851,0.6289880984617876,0.9147475134101456,0.9881961609308209,1665269604861824.5,24.010943252043038,1.7903292587266555e-17,202001,1.786406892659167e-17
86,86,86,43,43,8020.124901696925,0.706653532008927,0.9147466153697644,0.9567285754387844,1771667384299930.5,24.01030170518333,1.898179023716477e-17,201911,1.793917716761514e-17
87,87,87,43,43,8020.171509089894,0.7091878992159181,0.9147475134101456,0.9945957213657398,1771857483856135.2,24.010943252043944,1.7904954595910855e-17,202001,1.7962258447718926e-17
88,88,88,44,44,8044.135203402108,0.6953696853489848,0.9147466153697644,0.9633028301987197,1861099551608706.8,24.01030170518425,1.7659763549647254e-17,201911,1.8008610989399818e-17
89,89,89,44,44,8044.182452341938,0.7155445784414235,0.9147475134101456,0.9966726265245444,1861251954029863.2,24.010943252041216,1.6834346694093025e-17,202001,1.8085629415613835e-17
90,90,90,45,45,8068.145505107293,0.7561377214328775,0.9147466153697644,0.9647326361682216,1929795264544724.8,24.01030170518333,1.8492016348901205e-17,201911,1.7974154018982177e-17
91,91,91,45,45,8068.193395593979,0.7629164058297699,0.9147475134101456,0.9969045509433624,1929928106901838.5,24.01094325204485,1.7868550517208684e-17,202001,1.799697326751715e-17
92,92,92,46,46,8092.155806812476,0.7983390894831709,0.9147466153697644,0.9647842994808918,1994716658457918.5,24.010301705182428,1.8887632496384886e-17,201911,1.792629721580414e-17
93,93,93,46,46,8092.204338846024,0.7479936308240127,0.9147475134101456,0.9991852554440872,1994855175675466.5,24.010943252042125,1.697143714397118e-17,202001,1.7821610428588055e-17
94,94,94,47,47,8116.166108517657,0.8143985755907147,0.9147466153697644,0.9673265131662064,2065799924528796.8,24.01030170518425,1.8555695122145745e-17,201911,1.7816978851506262e-17
95,95,95,47,47,8116.215282098066,0.7999916727166021,0.9147475134101456,1.0028245901605652,2065951657752654.8,24.010943252043038,1.7656214916109802e-17,202001,1.7854576315515507e-17
96,96,96,48,48,8140.176410222843,0.8304040002854478,0.9147466153697644,0.9723110773378552,2141934367749240.8,24.01030170518516,1.815430432115129e-17,201911,1.7606703491905167e-17
97,97,97,48,48,8140.2262253501085,0.8331170363293141,0.9147475134101456,1.0060476043590847,2142091490469482.8,24.01094325204485,1.8204353668321632e-17,202001,1.7442767064219737e-17
98,98,98,49,49,8164.186711928029,0.7984174935417343,0.9147466153697644,0.9783489572994792,2217863801979544.0,24.010301705182428,1.6753399936533914e-17,201911,1.728367486686939e-17
99,99,99,49,49,8164.237168602154,0.8333051712623689,0.9147475134101456,1.0098971050308536,2218024844423836.5,24.010943252041216,1.760881620174754e-17,202001,1.7228069727073307e-17
100,100,100,50,50,8188.197013633209,0.8543870576979842,0.9147466153697644,0.9820030362549936,2296712864569860.5,24.01030170518516,1.7247918798194725e-17,201911,1.7079281459569887e-17
101,101,101,50,50,8188.2481118541955,0.7908423681613667,0.9147475134101456,1.0129499033081837,2296897722841041.0,24.01094325204485,1.5765415289187473e-17,202001,1.7035998373194066e-17
102,102,102,51,51,8212.207315338395,0.8305300284551868,0.9147466153697644,0.9843742107719116,2391163101276587.5,24.010301705182428,1.606524981266893e-17,201911,1.6878392205694586e-17
103,103,103,51,51,8212.25905510624,0.9124142892958986,0.9147475134101456,1.0161188682079167,2391391127400841.0,24.010943252042125,1.713761832553114e-17,202001,1.680848466329223e-17
104,104,104,52,52,8236.217617043578,0.8867757409306809,0.9147466153697644,0.9844298103598088,2506993128526082.0,24.01030170518425,1.6359780606214235e-17,201911,1.6864330705989894e-17
105,105,105,52,52,8236.269998358282,0.9393421407587996,0.9147475134101456,1.0175237986708383,2507267036846963.0,24.010943252043944,1.6919024179608114e-17,202001,1.6847418846645138e-17
106,106,106,53,53,8260.227918748762,0.9814317593830436,0.9147466153697644,0.9853490444978178,2639647091643332.5,24.01030170518425,1.7180100965975774e-17,201911,1.6800693789568087e-17
107,107,107,53,53,8260.280941610326,0.9407558067930822,0.9147475134101456,1.0177277668877234,2639938957971089.0,24.010943252043944,1.6420636478657016e-17,202001,1.6873499478006368e-17
108,108,108,54,54,8284.238220453946,1.0484259774508842,0.9147466153697644,0.9879810622854824,2771146839001970.0,24.01030170518425,1.7435370701895703e-17,201911,1.6926086574985915e-17
109,109,109,54,54,8284.29188486237,1.07085387433951,0.9147475134101456,1.0205544847071315,2771426966992705.0,24.010943252042125,1.7367706406208205e-17,202001,1.687528727134969e-17
110,110,110,55,55,8308.24852215913,1.0958785743105337,0.9147466153697644,0.9902815835831372,2891929550250848.5,24.010301705182428,1.7422785748955248e-17,201911,1.6875816284152483e-17
111,111,111,55,55,8308.302828114412,1.094228752531995,0.9147475134101456,1.022945103283716,2892194921679851.0,24.010943252043944,1.6733943170347144e-17,202001,1.695542261156458e-17
112,112,112,56,56,8332.258823864313,1.083560408249804,0.9147466153697644,0.991877535669582,3002421794047021.0,24.01030170518425,1.6566277862008564e-17,201911,1.6931148397890167e-17
113,113,113,56,56,8332.313771366456,1.1153234550385975,0.9147475134101456,1.0243112597155557,3002632466265892.0,24.010943252042125,1.6643707879443922e-17,202001,1.7063064659512217e-17
114,114,114,57,57,8356.269125569497,1.114616184564257,0.9147466153697644,0.9929182231440068,3082901590220017.0,24.01030170518425,1.6578825985532673e-17,201911,1.7108928295446967e-17
115,115,115,57,57,8356.324714618499,1.1305770215665012,0.9147475134101456,1.0243916742473689,3083092458439353.0,24.010943252043944,1.636559974704497e-17,202001,1.711751043761325e-17
116,116,116,58,58,8380.279427274681,1.2276071281913326,0.9147466153697644,0.9924556979608168,3164895134149819.0,24.010301705182428,1.7794693781141185e-17,201911,1.7124974447072526e-17
117,117,117,58,58,8380.335657870542,1.1660189196984083,0.9147475134101456,1.0229951568064777,3165087556103172.0,24.010943252042125,1.6913084615557222e-17,202001,1.7207207729447667e-17
118,118,118,59,59,8404.289728979864,1.2638199579763971,0.9147466153697644,0.9910864587843072,3248695445897935.0,24.01030170518425,1.7871715356499583e-17,201911,1.7156597167650325e-17
119,119,119,59,59,8404.346601122585,1.2882130537197516,0.9147475134101456,1.0224634593609587,3248910779874298.5,24.010943252043944,1.793987069717793e-17,202001,1.723195586254594e-17
120,120,120,60,60,8428.300030685048,1.2722057633016235,0.9147466153697644,0.9913778378136516,3345977414815149.0,24.01030170518425,1.7462109970037334e-17,201911,1.7225064015719553e-17
121,121,121,60,60,8428.357544374629,1.3101678512504629,0.9147475134101456,1.022185555428912,3346230131116247.5,24.01094325204577,1.7504889853007275e-17,202001,1.7275647708313065e-17
122,122,122,61,61,8452.310332390232,1.3293736788410826,0.9147466153697644,0.9927577641447848,3456555042427620.0,24.01030170518425,1.7638509276473703e-17,201911,1.713408400117583e-17
123,123,123,61,61,8452.368487626674,1.244218374317521,0.9147475134101456,1.021949416081707,3456814558484935.0,24.010943252040306,1.6009561682237788e-17,202001,1.708255026297243e-17
124,124,124,62,62,8476.320634095417,1.357074786538287,0.9147466153697644,0.993088356978569,3560890326573385.0,24.01030170518425,1.7472653523295723e-17,201911,1.689249349000138e-17
125,125,125,62,62,8476.379430878715,1.3167928932608908,0.9147475134101456,1.0213519964505111,3561129962008289.0,24.010943252043944,1.650301567044239e-17,202001,1.6680285044472353e-17
126,126,126,63,63,8500.3309358006,1.34707011515987,0.9147466153697644,0.9922070707871574,3652895445412620.0,24.010301705182428,1.6922020365573603e-17,201911,1.6529340269517335e-17
127,127,127,63,63,8500.390374130759,1.3036928878970095,0.9147475134101456,1.0201065160635852,3653106423075220.0,24.010943252043944,1.6237493002631568e-17,202001,1.6403732657899223e-17
128,128,128,64,64,8524.341237505783,1.3296805475030704,0.9147466153697644,0.9925553644647828,3731444435505604.0,24.01030170518425,1.6346213495319854e-17,201911,1.6206569826810904e-17
129,129,129,64,64,8524.401317382803,1.3296590780211048,0.9147475134101456,1.0199221586740963,3731622129062874.5,24.010943252042125,1.5781090853818053e-17,202001,1.6265869361143173e-17
130,130,130,65,65,8548.351539210968,1.2915334578562647,0.9147466153697644,0.9930232114925416,3794617276199593.0,24.010301705182428,1.5605577796358625e-17,201911,1.6121806424201595e-17
131,131,131,65,65,8548.412260634845,1.3526465260225502,0.9147475134101456,1.0199038660514377,3794751504913482.5,24.010943252043944,1.5801717445532123e-17,202001,1.6168156761709163e-17
132,132,132,66,66,8572.36184091615,1.350369528589053,0.9147466153697644,0.9934947906160844,3838284838069049.0,24.01030170518425,1.6123206125208062e-17,201911,1.616673660275077e-17
133,133,133,66,66,8572.423203886889,1.3345340680562825,0.9147475134101456,1.0195868414458302,3838372436149264.0,24.010943252040306,1.5469718134502178e-17,202001,1.6163700905449043e-17
134,134,134,67,67,8596.372142621334,1.4058608250756248,0.9147466153697644,0.9940185154256678,3864791198214434.5,24.01030170518425,1.666185655989276e-17,201911,1.6227518459242523e-17
135,135,135,67,67,8596.434147138929,1.3927060186593514,0.9147475134101456,1.0191563567813096,3864851450258090.5,24.01094325204577,1.5887961216938348e-17,202001,1.62550522677935e-17
136,136,136,68,68,8620.382444326518,1.4436039445106532,0.9147466153697644,0.9940074760534988,3886712463873964.0,24.01030170518425,1.7012869383025627e-17,201911,1.6319023487473133e-17
137,137,137,68,68,8620.445090390975,1.4711345481846911,0.9147475134101456,1.0185241979308863,3886788104153069.0,24.010943252043944,1.690639861703128e-17,202001,1.6339834195861586e-17
138,138,138,69,69,8644.392746031703,1.3883760966528955,0.9147466153697644,0.994334122846353,3923299223730567.0,24.01030170518425,1.6204100332312604e-17,201911,1.6391333907780945e-17
139,139,139,69,69,8644.456033643019,1.4824113524178255,0.9147475134101456,1.0169752770511336,3923435676477429.5,24.010943252040306,1.7048206587048122e-17,202001,1.646067896861458e-17
140,140,140,70,70,8668.403047736887,1.4024965840612515,0.9147466153697644,0.9945542726544188,3991920076800361.5,24.01030170518425,1.6083962747878785e-17,201911,1.65247609382374e-17
141,141,141,70,70,8668.466976895059,1.4461915398105982,0.9147475134101456,1.0162439441458069,3992177592556361.5,24.01094325204577,1.63092612128346e-17,202001,1.6585274616071652e-17
142,142,142,71,71,8692.413349442071,1.4403936622937343,0.9147466153697644,0.9947711364338552,4112527977069681.0,24.010301705182428,1.6030635237805098e-17,201911,1.6570716906267865e-17
143,143,143,71,71,8692.477920147105,1.5190386903991706,0.9147475134101456,1.0166628856100541,4112902925967452.0,24.010943252042125,1.6689702956321023e-17,202001,1.6521294302031682e-17
144,144,144,72,72,8716.423651147254,1.5142726340656458,0.9147466153697644,0.9953633870373784,4267152879640338.5,24.01030170518425,1.6232513803672174e-17,201911,1.65659680622811e-17
145,145,145,72,72,8716.488863399147,1.6280735493655814,0.9147475134101456,1.0168824754209602,4267575964766525.0,24.010943252043944,1.7366758225743775e-17,202001,1.6527577512012443e-17
146,146,146,73,73,8740.433952852438,1.6016095597674591,0.9147466153697644,0.9963728926053864,4421234571518384.0,24.010301705182428,1.655361167311509e-17,201911,1.6574411313904825e-17
147,147,147,73,73,8740.49980665119,1.6554396141768717,0.9147475134101456,1.016340380827052,4421603324053603.0,24.010943252043944,1.6852734575183993e-17,202001,1.6573774499857775e-17
148,148,148,74,74,8764.44425455762,1.6263756751512783,0.9147466153697644,0.9969247813036178,4539455422552764.0,24.01030170518425,1.6362749970433247e-17,201911,1.6635533407400412e-17
149,149,149,74,74,8764.510749903235,1.7091012217051411,0.9147475134101456,1.0161371119986409,4539735198882569.0,24.010943252042125,1.6695511695056233e-17,202001,1.6557313004556878e-17
150,150,150,75,75,8788.454556262805,1.6828925887605015,0.9147466153697644,0.9960410087464092,4626955372390007.0,24.01030170518425,1.6625910534092903e-17,201911,1.658869711417973e-17
151,151,151,75,75,8788.521693155277,1.7331664408934149,0.9147475134101456,1.0158845714270237,4627192144405778.0,24.010943252043944,1.6599134568694968e-17,202001,1.651106965070745e-17
152,152,152,76,76,8812.464857967989,1.6776897867744784,0.9147466153697644,0.9948782047079204,4709725546556944.0,24.01030170518425,1.6302256258317045e-17,201911,1.6487369085140903e-17
153,153,153,76,76,8812.53263640732,1.7609326912897272,0.9147475134101456,1.0152933207123147,4709980846677071.0,24.010943252042125,1.6709983220774094e-17,202001,1.6468977373032842e-17
154,154,154,77,77,8836.475159673173,1.6614920735946086,0.9147466153697644,0.9943210279876472,4806313559842612.0,24.01030170518425,1.5829278525042194e-17,201911,1.6485670717414664e-17
155,155,155,77,77,8836.543579659363,1.752658993222599,0.9147475134101456,1.0142507084967762,4806609845803915.0,24.010943252043944,1.6577739009523513e-17,202001,1.6465222219134222e-17
156,156,156,78,78,8860.485461378357,1.7848106544172708,0.9208286952437342,0.9947017643664264,4914740622796675.0,24.010301705182428,1.6512856127548727e-17,201911,1.6456922209079016e-17
157,157,157,78,78,8860.554522911407,1.7745384504823138,0.9208282873490544,1.0132527985702051,4915040836303973.0,24.010943252042125,1.629290545188301e-17,202001,1.6453971319474778e-17
158,158,158,79,79,8884.49576308354,1.8367857536992531,0.920686884399288,0.9952158312207928,5014253773704956.0,24.01030170518425,1.6650425741995333e-17,201911,1.648329738771669e-17
